#################################################################################
Sfilter Version 0.6.0
Time : 2023-10-24 13:40:43
The command you used is :
/u/chenghui/py3.11/bin/count_cylinder.py -pdb ../07-200wat/fix_200wat_SF.pdb -xtc ../07-200wat/fix_200wat.xtc -cylinderRad 3.5 -S5_z_cutoff 1.8 -S5_r_cutoff 9 -K POT -SF_seq THR VAL GLY TYR GLY -volt 150
PDB top file : ../07-200wat/fix_200wat_SF.pdb
xtc traj file: ../07-200wat/fix_200wat.xtc
Ion name(s) in this pdb should be: ['POT']
The Voltage in this simulation is: 150.0 mV
The sequence of the SF is: ['THR', 'VAL', 'GLY', 'TYR', 'GLY'] []
The cylinder radius is   : 3.5 Å
Radius cutoff for S0 is  : 4 Å
Z cutoff for S5 is       : 1.8 Å
r cutoff for S5 is       : 9.0 Å
Argument -reduced_xtc not provided, No water-reduced xtc output
#################################################################################
time step in this xtc is : 0.20000000298023224 ps
S00
GLY O, Index (0 base): 64
GLY O, Index (0 base): 129
GLY O, Index (0 base): 194
GLY O, Index (0 base): 259
S01
TYR O, Index (0 base): 57
TYR O, Index (0 base): 122
TYR O, Index (0 base): 187
TYR O, Index (0 base): 252
S12
GLY O, Index (0 base): 36
GLY O, Index (0 base): 101
GLY O, Index (0 base): 166
GLY O, Index (0 base): 231
S23
VAL O, Index (0 base): 29
VAL O, Index (0 base): 94
VAL O, Index (0 base): 159
VAL O, Index (0 base): 224
S34
THR O, Index (0 base): 13
THR O, Index (0 base): 78
THR O, Index (0 base): 143
THR O, Index (0 base): 208
S45
THR OG1, Index (0 base): 6
THR OG1, Index (0 base): 71
THR OG1, Index (0 base): 136
THR OG1, Index (0 base): 201
Number of POT found is 244
[260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277
 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295
 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313
 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331
 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349
 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367
 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385
 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403
 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421
 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439
 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457
 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475
 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493
 494 495 496 497 498 499 500 501 502 503]
# Loop Over Traj ################################################################################
# S6l 0 WK0KK0
 POT : , Wat : 555 708 966 ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : 657 ,
# S6l 617 WK0KKW
 POT : , Wat : 651 801 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : 660 ,
# S6l 618 WK0KK0
 POT : , Wat : 645 801 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 619 WK0KK0
 POT : , Wat : 642 801 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 620 WK0KK0
 POT : , Wat : 639 801 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 621 WK0KK0
 POT : , Wat : 654 801 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 622 WK0KK0
 POT : , Wat : 648 798 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 623 WK0KK0
 POT : , Wat : 660 807 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 624 WK0KK0
 POT : , Wat : 648 798 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 625 WK0KK0
 POT : , Wat : 645 795 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 626 WK0KK0
 POT : , Wat : 642 792 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 627 WK0KK0
 POT : , Wat : 633 648 798 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 628 WKK0K0
 POT : , Wat : 630 645 786 891 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 629 WKK0K0
 POT : , Wat : 651 795 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 630 WKK0K0
 POT : , Wat : 651 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 631 WKK0K0
 POT : , Wat : 639 654 792 894 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 632 WKK0K0
 POT : , Wat : 639 798 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 633 WKK0K0
 POT : , Wat : 639 792 891 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 634 WKK0K0
 POT : , Wat : 633 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 635 WKK0K0
 POT : , Wat : 639 795 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 636 WKK0K0
 POT : , Wat : 639 789 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 637 WKK0K0
 POT : , Wat : 630 786 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 638 WKK0K0
 POT : , Wat : 633 792 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 639 WK0KK0
 POT : , Wat : 633 789 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 640 WK0KK0
 POT : , Wat : 624 780 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 641 WK0KK0
 POT : , Wat : 627 777 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 642 WK0KK0
 POT : , Wat : 633 786 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 643 WKK0K0
 POT : , Wat : 627 777 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 644 WKK0KW
 POT : , Wat : 624 774 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : 1098 ,
# S6l 645 WKK0K0
 POT : , Wat : 621 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 646 WKK0K0
 POT : , Wat : 870 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 647 WKK0K0
 POT : , Wat : 618 771 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 648 WKK0K0
 POT : , Wat : 621 774 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 649 WKK0K0
 POT : , Wat : 624 780 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 650 WKK0K0
 POT : , Wat : 624 777 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 651 WKK0K0
 POT : , Wat : 618 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 652 WKK0K0
 POT : , Wat : 621 774 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 653 WKK0K0
 POT : , Wat : 624 786 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 654 WKK0K0
 POT : , Wat : 624 783 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 655 WKK0K0
 POT : , Wat : 624 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 656 WKK0K0
 POT : , Wat : 618 783 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 657 WKK0K0
 POT : , Wat : 780 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 658 WKK0KW
 POT : , Wat : 783 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : 663 ,
# S6l 659 WKK0K0
 POT : , Wat : 786 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 660 WKK0K0
 POT : , Wat : 783 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 661 WKK0K0
 POT : , Wat : 789 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 662 WKK0KW
 POT : , Wat : 795 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : 672 ,
# S6l 663 WKK0K0
 POT : , Wat : 786 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 664 WKK0K0
 POT : , Wat : 786 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 665 WK0KK0
 POT : , Wat : 789 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 666 WK0KK0
 POT : , Wat : 786 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 667 WK0KK0
 POT : , Wat : 783 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 668 WK0KK0
 POT : , Wat : 780 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 669 WK0KK0
 POT : , Wat : 789 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 670 WK0KK0
 POT : , Wat : 783 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 671 WK0KK0
 POT : , Wat : 783 1017 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 672 WK0KK0
 POT : , Wat : 777 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 673 WK0KK0
 POT : , Wat : 777 1014 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 674 WKK0K0
 POT : , Wat : 786 1017 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 675 WKK0K0
 POT : , Wat : 789 1020 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 676 WKK0K0
 POT : , Wat : 795 1026 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 677 WK0KK0
 POT : , Wat : 789 1014 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 678 WK0KK0
 POT : , Wat : 789 1020 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 679 WK0KK0
 POT : , Wat : 798 1026 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 680 WK0KK0
 POT : , Wat : 795 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 681 WK0KK0
 POT : , Wat : 789 1023 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 682 WK0KK0
 POT : , Wat : 639 804 1026 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 683 WK0KK0
 POT : , Wat : 798 1026 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 684 WK0KK0
 POT : , Wat : 636 795 1020 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 685 WK0KK0
 POT : , Wat : 639 795 1026 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 686 WK0KK0
 POT : , Wat : 798 1029 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 687 WK0KKW
 POT : , Wat : 804 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : 1098 ,
# S6l 688 WK0KK0
 POT : , Wat : 642 795 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 689 WK0KK0
 POT : , Wat : 642 798 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 690 WK0KK0
 POT : , Wat : 648 804 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 691 WK0KK0
 POT : , Wat : 645 732 801 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 692 WK0KK0
 POT : , Wat : 639 726 795 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 693 WK0KK0
 POT : , Wat : 645 807 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 694 WK0KK0
 POT : , Wat : 738 807 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 695 WK0KK0
 POT : , Wat : 648 801 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 696 WK0KK0
 POT : , Wat : 642 804 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 697 WK0KK0
 POT : , Wat : 639 801 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 698 WK0KK0
 POT : , Wat : 798 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 699 WK0KK0
 POT : , Wat : 801 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 700 WK0KK0
 POT : , Wat : 726 798 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 701 WK0KK0
 POT : , Wat : 726 798 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 702 WK0KK0
 POT : , Wat : 732 801 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 703 WK0KK0
 POT : , Wat : 717 786 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 704 WK0KK0
 POT : , Wat : 720 789 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 705 WK0KK0
 POT : , Wat : 714 780 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 706 WK0KK0
 POT : , Wat : 720 789 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 707 WK0KK0
 POT : , Wat : 783 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 708 WK0KK0
 POT : , Wat : 726 789 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 709 WKK0K0
 POT : , Wat : 786 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 710 WKK0K0
 POT : , Wat : 723 789 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 711 WKK0K0
 POT : , Wat : 720 786 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 712 WK0KK0
 POT : , Wat : 711 777 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 713 WKK0K0
 POT : , Wat : 726 792 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 714 WKK0K0
 POT : , Wat : 726 792 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 715 WKK0KW
 POT : , Wat : 726 795 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : 1095 ,
# S6l 716 WKK0KW
 POT : , Wat : 795 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : 1095 ,
# S6l 717 WKK0K0
 POT : , Wat : 726 792 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 718 WKK0K0
 POT : , Wat : 723 789 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 719 WKK0K0
 POT : , Wat : 723 786 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 720 WK0KK0
 POT : , Wat : 726 786 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 721 WK0KK0
 POT : , Wat : 735 798 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 722 WK0KK0
 POT : , Wat : 726 789 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 723 WK0KK0
 POT : , Wat : 723 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 724 KK0KKW
 POT : 301 , Wat : 720 783 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : 1095 ,
# S6l 725 KK0KK0
 POT : 301 , Wat : 717 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 726 KK0KK0
 POT : 301 , Wat : 789 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 727 KK0KK0
 POT : 301 , Wat : 786 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 728 KK0KK0
 POT : 301 , Wat : 732 792 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 729 WK0KK0
 POT : , Wat : 729 789 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 730 WK0KK0
 POT : , Wat : 723 786 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 731 KKK0K0
 POT : 301 , Wat : 726 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 732 KKK0K0
 POT : 301 , Wat : ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 733 KKK0K0
 POT : 301 , Wat : 729 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 734 KKK0K0
 POT : 301 , Wat : 729 789 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 735 WKK0K0
 POT : , Wat : 738 792 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 736 WKK0K0
 POT : , Wat : 735 798 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 737 WKK0K0
 POT : , Wat : 735 804 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 738 WKK0KW
 POT : , Wat : 735 795 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : 696 ,
# S6l 739 WKK0K0
 POT : , Wat : 735 798 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 740 WKK0K0
 POT : , Wat : 735 798 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 741 WKK0K0
 POT : , Wat : 729 792 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 742 WKK0K0
 POT : , Wat : 720 ,
