#################################################################################
Sfilter Version 0.5.5
Time : 2023-08-14 15:03:31
The command you used is :
/u/chenghui/py3.11/bin/count_cylinder.py -pdb ../07-200wat/fix_100wat_SF.pdb -xtc ../07-200wat/fix_100wat.xtc -cylinderRad 3.5 -S5_z_cutoff 1.8 -S5_r_cutoff 9 -K POT -SF_seq THR VAL GLY TYR GLY
PDB top file : ../07-200wat/fix_100wat_SF.pdb
xtc traj file: ../07-200wat/fix_100wat.xtc
Ion name(s) in this pdb should be: ['POT']
The Voltage in this simulation is: 300.0 mV
The sequence of the SF is: ['THR', 'VAL', 'GLY', 'TYR', 'GLY'] []
The cylinder radius is   : 3.5 Å
Radius cutoff for S0 is  : 4 Å
Z cutoff for S5 is       : 1.8 Å
r cutoff for S5 is       : 9.0 Å
Argument -reduced_xtc not provided, No water-reduced xtc output
#################################################################################
time step in this xtc is : 20.0 ps
S00
GLY O, Index (0 base): 64
GLY O, Index (0 base): 129
GLY O, Index (0 base): 194
GLY O, Index (0 base): 259
S01
TYR O, Index (0 base): 57
TYR O, Index (0 base): 122
TYR O, Index (0 base): 187
TYR O, Index (0 base): 252
S12
GLY O, Index (0 base): 36
GLY O, Index (0 base): 101
GLY O, Index (0 base): 166
GLY O, Index (0 base): 231
S23
VAL O, Index (0 base): 29
VAL O, Index (0 base): 94
VAL O, Index (0 base): 159
VAL O, Index (0 base): 224
S34
THR O, Index (0 base): 13
THR O, Index (0 base): 78
THR O, Index (0 base): 143
THR O, Index (0 base): 208
S45
THR OG1, Index (0 base): 6
THR OG1, Index (0 base): 71
THR OG1, Index (0 base): 136
THR OG1, Index (0 base): 201
Number of POT found is 160
[260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277
 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295
 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313
 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331
 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349
 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367
 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385
 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403
 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419]
# Loop Over Traj ################################################################################
# S6l 0 WK0KK0
 POT : , Wat : 534 729 756 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 542 WKKK0K
 POT : , Wat : 678 756 972 ,
 POT : 286 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 402 , Wat : ,
# S6l 543 0KKKK0
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 544 WKKKKW
 POT : , Wat : 516 645 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : 885 ,
# S6l 545 WKKKK0
 POT : , Wat : 855 894 1017 ,
 POT : 302 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 546 WKKKK0
 POT : , Wat : 684 999 ,
 POT : 286 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
# S6l 547 WKKKK0
 POT : , Wat : 447 ,
 POT : 302 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 548 WKKKK0
 POT : , Wat : 570 594 ,
 POT : 394 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 549 WKKKK0
 POT : , Wat : 828 990 ,
 POT : 286 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
# S6l 550 WKKKK0
 POT : , Wat : 573 ,
 POT : 394 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 551 WKKKK0
 POT : , Wat : 696 ,
 POT : 394 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 552 WKKKK0
 POT : , Wat : 864 945 ,
 POT : 286 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
# S6l 553 K0KKK0
 POT : 326 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 554 WKKKK0
 POT : , Wat : 459 549 855 ,
 POT : 286 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
# S6l 555 WKKKK0
 POT : , Wat : 552 ,
 POT : 394 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 556 WKKKK0
 POT : , Wat : 747 ,
 POT : 286 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
# S6l 557 WKKKK0
 POT : , Wat : 747 ,
 POT : 286 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
# S6l 558 WKKKK0
 POT : , Wat : 858 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 559 K0KKK0
 POT : 286 , Wat : 567 ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
# S6l 560 0KKKK0
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 561 WKKKKW
 POT : , Wat : 513 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : 957 ,
# S6l 562 WK0KK0
 POT : , Wat : 504 519 621 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 563 WKKKK0
 POT : , Wat : 753 825 ,
 POT : 286 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
# S6l 564 WKKKK0
 POT : , Wat : 543 969 ,
 POT : 394 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 565 WKKKK0
 POT : , Wat : 552 858 ,
 POT : 394 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 566 WKK0K0
 POT : , Wat : 750 939 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 567 WKKKK0
 POT : , Wat : 444 480 ,
 POT : 397 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 568 WKKKK0
 POT : , Wat : 894 ,
 POT : 326 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 569 WKKKK0
 POT : , Wat : 990 ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 570 WKKKK0
 POT : , Wat : 540 ,
 POT : 286 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
# S6l 571 WKKKK0
 POT : , Wat : 678 ,
 POT : 394 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 572 WKKKK0
 POT : , Wat : 453 630 693 ,
 POT : 286 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
# S6l 573 WKKKK0
 POT : , Wat : 495 996 ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 574 WKKKKW
 POT : , Wat : 990 ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 696 ,
# S6l 575 0KKKK0
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 576 WKKKK0
 POT : , Wat : 456 ,
 POT : 397 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 577 WKKKK0
 POT : , Wat : 714 999 ,
 POT : 326 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 578 WKKKK0
 POT : , Wat : 555 708 ,
 POT : 326 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 579 WKKKK0
 POT : , Wat : 591 ,
 POT : 406 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 580 WKKKK0
 POT : , Wat : 819 966 ,
 POT : 394 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 581 WKKKK0
 POT : , Wat : 909 ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 582 WKKKK0
 POT : , Wat : 546 594 870 ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 583 0KKKK0
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 584 0KKKKW
 POT : , Wat : ,
 POT : 326 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 510 ,
# S6l 585 WKKKK0
 POT : , Wat : 828 993 ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 586 WKKKK0
 POT : , Wat : 690 738 ,
 POT : 394 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 587 WKKKK0
 POT : , Wat : 768 ,
 POT : 406 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 588 0KKKK0
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 589 WKKKK0
 POT : , Wat : 564 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 590 WKKKK0
 POT : , Wat : 684 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 591 WKKKK0
 POT : , Wat : 498 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 592 0KKKKW
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : 861 ,
# S6l 593 WKKKK0
 POT : , Wat : 879 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 594 WKKKK0
 POT : , Wat : 744 819 ,
 POT : 394 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 595 WKKKK0
 POT : , Wat : 858 ,
 POT : 394 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 596 0KKKK0
 POT : , Wat : ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 597 WKKKK0
 POT : , Wat : 744 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 598 WKKKK0
 POT : , Wat : 852 ,
 POT : 394 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 599 K0KKK0
 POT : 397 , Wat : 723 804 ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 600 WKKKK0
 POT : , Wat : 720 801 ,
 POT : 394 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 601 K0KKK0
 POT : 286 , Wat : 516 ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
# S6l 602 WKKKK0
 POT : , Wat : 813 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 603 WKKKK0
 POT : , Wat : 849 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 604 WKKKK0
 POT : , Wat : 498 ,
 POT : 326 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 605 0KKKK0
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 606 WKKKK0
 POT : , Wat : 537 558 ,
 POT : 397 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 607 WKKKK0
 POT : , Wat : 627 711 ,
 POT : 286 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
# S6l 608 WKKKK0
 POT : , Wat : 522 ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 609 WK0KK0
 POT : , Wat : 639 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 610 KKKKK0
 POT : 334 , Wat : 1008 ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 611 WKKKW0
 POT : , Wat : 672 1005 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 789 ,
 POT : , Wat : ,
# S6l 612 KK0KK0
 POT : 326 , Wat : 903 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 613 0KKKK0
 POT : , Wat : ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 614 WKKKWW
 POT : , Wat : 519 759 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 915 ,
 POT : , Wat : 849 ,
# S6l 615 WKKKK0
 POT : , Wat : 501 ,
 POT : 345 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 616 WKKKW0
 POT : , Wat : 519 720 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 918 ,
 POT : , Wat : ,
# S6l 617 WKKKK0
 POT : , Wat : 765 ,
 POT : 286 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
# S6l 618 WKKKK0
 POT : , Wat : 771 ,
 POT : 286 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
# S6l 619 WKKKK0
 POT : , Wat : 624 630 ,
 POT : 397 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 620 WKKKKW
 POT : , Wat : 468 891 ,
 POT : 345 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 570 ,
# S6l 621 WKKKK0
 POT : , Wat : 1017 ,
 POT : 394 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 622 WKKKK0
 POT : , Wat : 459 897 ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 623 WKKKK0
 POT : , Wat : 693 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 624 0KKKK0
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 625 WKKKK0
 POT : , Wat : 606 855 876 ,
 POT : 315 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 626 WKKKK0
 POT : , Wat : 600 870 ,
 POT : 394 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 627 WKKKK0
 POT : , Wat : 570 ,
 POT : 315 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 628 WKKKK0
 POT : , Wat : 522 ,
 POT : 345 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 629 WKKKK0
 POT : , Wat : 1002 ,
 POT : 315 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 630 WKKKK0
 POT : , Wat : 744 ,
 POT : 394 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 631 WKKKW0
 POT : , Wat : 450 1005 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 912 ,
 POT : , Wat : ,
# S6l 632 WKKKK0
 POT : , Wat : 474 525 ,
 POT : 345 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 633 WKKKK0
 POT : , Wat : 858 ,
 POT : 394 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 634 WKKKK0
 POT : , Wat : 861 996 ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 635 WKKKK0
 POT : , Wat : 951 999 ,
 POT : 345 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 636 WKKKK0
 POT : , Wat : 963 ,
 POT : 345 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 637 K0KKK0
 POT : 397 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 638 WKKKK0
 POT : , Wat : 663 ,
 POT : 345 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 639 WKKKK0
 POT : , Wat : 717 939 ,
 POT : 321 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 640 WKKKK0
 POT : , Wat : 729 732 942 ,
 POT : 321 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 641 WKKKK0
 POT : , Wat : 564 972 ,
 POT : 394 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 642 WKKKK0
 POT : , Wat : 783 921 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 643 WKKKK0
 POT : , Wat : 993 ,
 POT : 394 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 644 WKKKK0
 POT : , Wat : 588 ,
 POT : 321 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 645 0KKKK0
 POT : , Wat : ,
 POT : 321 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 646 WKKKK0
 POT : , Wat : 522 540 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 647 WKKKK0
 POT : , Wat : 471 513 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 648 WKKKK0
 POT : , Wat : 474 513 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 649 WKKKK0
 POT : , Wat : 900 ,
 POT : 345 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 650 WKKKK0
 POT : , Wat : 669 894 ,
 POT : 345 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 651 WKKKK0
 POT : , Wat : 696 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 652 WKKKK0
 POT : , Wat : 528 639 ,
 POT : 397 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 653 WKKKK0
 POT : , Wat : 963 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 654 WKKKK0
 POT : , Wat : 699 966 1011 ,
 POT : 397 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 655 WKKKK0
 POT : , Wat : 441 ,
 POT : 302 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 656 WKKKK0
 POT : , Wat : 960 993 ,
 POT : 397 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 657 K0KKK0
 POT : 321 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 658 WKKKK0
 POT : , Wat : 471 564 ,
 POT : 397 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 659 WKKKK0
 POT : , Wat : 768 930 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 660 WKKKKW
 POT : , Wat : 528 597 915 ,
 POT : 394 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 834 ,
# S6l 661 WKKKK0
 POT : , Wat : 603 ,
 POT : 394 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 662 WKKKK0
 POT : , Wat : 774 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 663 WKKKK0
 POT : , Wat : 855 ,
 POT : 302 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 664 WKKKK0
 POT : , Wat : 687 837 ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 665 WKKKK0
 POT : , Wat : 768 909 ,
 POT : 397 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 666 WKKKK0
 POT : , Wat : 864 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
